Index,Timestamp,Indicator
3655,9408,1
3656,9411,1
3657,9413,1
3658,9416,1
3659,9418,1
3660,9421,1
3661,9423,1
3662,9426,1
3663,9428,1
3664,9431,1
3665,9433,1
3666,9436,1
3667,9438,1
3668,9441,1
3669,9443,1
3670,9446,1
3671,9448,1
3672,9451,1
3673,9453,1
3674,9456,1
3675,9458,1
3676,9461,1
3677,9463,1
3678,9466,1
3679,9468,1
3680,9471,1
3681,9473,1
3682,9476,1
3683,9478,1
3684,9481,1
3685,9483,1
3686,9486,1
3687,9488,1
3688,9491,1
3689,9493,1
3690,9496,1
3691,9498,1
3692,9500,1
3693,9503,1
3694,9505,1
3695,9508,1
3696,9510,1
3697,9513,1
3698,9515,1
3699,9518,1
3700,9520,1
3701,9523,1
3702,9525,1
3703,9528,1
3704,9530,1
3705,9533,1
3706,9535,1
3707,9538,1
3708,9540,1
3709,9543,1
3710,9545,1
3711,9548,1
3712,9550,1
3713,9553,1
3714,9555,1
3715,9558,1
3716,9560,1
3717,9563,1
3718,9565,1
3719,9568,1
3720,9570,1
3721,9573,1
3722,9575,1
3723,9578,1
3724,9580,1
3725,9583,1
3726,9585,1
3727,9588,1
3728,9590,1
3729,9593,1
3730,9595,1
3731,9598,1
3732,9600,1
3733,9603,1
3734,9605,1
3735,9608,1
3736,9610,1
3737,9613,1
3738,9615,1
3739,9618,1
3740,9620,1
3741,9623,1
3742,9625,1
3743,9627,1
3744,9630,1
3745,9632,1
3746,9635,1
3747,9637,1
3748,9640,1
3749,9642,1
3750,9645,1
3751,9647,1
3752,9650,1
3753,9652,1
3754,9655,1
3755,9657,1
3756,9660,1
3757,9662,1
3758,9665,1
3759,9667,1
3760,9670,1
3761,9672,1
3762,9675,1
3763,9677,1
3764,9680,1
3765,9682,1
3766,9685,1
3767,9687,1
3768,9690,1
3769,9692,1
3770,9695,1
3771,9697,1
3772,9700,1
3773,9702,1
3774,9705,1
3775,9707,1
3776,9710,1
3777,9712,1
3778,9715,1
3779,9717,1
3780,9720,1
3781,9722,1
3782,9725,1
3783,9727,1
3784,9730,1
3785,9732,1
3786,9735,1
3787,9737,1
3788,9740,1
3789,9742,1
3790,9745,1
3791,9747,1
3792,9749,1
3793,9752,1
3794,9754,1
3795,9757,1
3796,9759,1
3797,9762,1
3798,9764,1
3799,9767,1
3800,9769,1
3801,9772,1
3802,9774,1
3803,9777,1
3804,9779,1
3805,9782,1
3806,9784,1
3807,9787,1
3808,9789,1
3809,9792,1
3810,9794,1
3811,9797,1
3812,9799,1
3813,9802,1
3814,9804,1
3815,9807,1
3816,9809,1
3817,9812,1
3818,9814,1
3819,9817,1
3820,9819,1
3821,9822,1
3822,9824,1
3823,9827,1
3824,9829,1
3825,9832,1
3826,9834,1
3827,9837,1
3828,9839,1
3829,9842,1
3830,9844,1
3831,9847,1
3832,9849,1
3833,9852,1
3834,9854,1
3835,9857,1
3836,9859,1
3837,9862,1
3838,9864,1
3839,9867,1
3840,9869,1
3841,9872,1
3842,9874,1
3843,9876,1
3844,9879,1
3845,9881,1
3846,9884,1
3847,9886,1
3848,9889,1
3849,9891,1
3850,9894,1
3851,9896,1
3852,9899,1
3853,9901,1
3854,9904,1
3855,9906,1
3856,9909,1
3857,9911,1
3858,9914,1
3859,9916,1
3860,9919,1
3861,9921,1
3862,9924,1
3863,9926,1
3864,9929,1
3865,9931,1
3866,9934,1
3867,9936,1
3868,9939,1
3869,9941,1
3870,9944,1
3871,9946,1
3872,9949,1
3873,9951,1
3874,9954,1
3875,9956,1
3876,9959,1
3877,9961,1
3878,9964,1
3879,9966,1
3880,9969,1
3881,9971,1
3882,9974,1
3883,9976,1
3884,9979,1
3885,9981,1
3886,9984,1
3887,9986,1
3888,9989,1
3889,9991,1
3890,9994,1
3891,9996,1
3892,9998,1
3893,10001,1
3894,10003,1
3895,10006,1
3896,10008,1
3897,10011,1
3898,10013,1
3899,10016,1
3900,10018,1
3901,10021,1
3902,10023,1
3903,10026,1
3904,10028,1
3905,10031,1
3906,10033,1
3907,10036,1
3908,10038,1
3909,10041,1
3910,10043,1
3911,10046,1
3912,10048,1
3913,10051,1
3914,10053,1
3915,10056,1
3916,10058,1
3917,10061,1
3918,10063,1
3919,10066,1
3920,10068,1
3921,10071,1
3922,10073,1
3923,10076,1
3924,10078,1
3925,10081,1
3926,10083,1
3927,10086,1
3928,10088,1
3929,10091,1
3930,10093,1
3931,10096,1
3932,10098,1
3933,10101,1
3934,10103,1
3935,10106,1
3936,10108,1
3937,10111,1
3938,10113,1
3939,10116,1
3940,10118,1
3941,10121,1
3942,10123,1
3943,10125,1
3944,10128,1
3945,10130,1
3946,10133,1
3947,10135,1
3948,10138,1
3949,10140,1
3950,10143,1
3951,10145,1
3952,10148,1
3953,10150,1
3954,10153,1
3955,10155,1
3956,10158,1
3957,10160,1
3958,10163,1
3959,10165,1
3960,10168,1
3961,10170,1
3962,10173,1
3963,10175,1
3964,10178,1
3965,10180,1
3966,10183,1
3967,10185,1
3968,10188,1
3969,10190,1
3970,10193,1
3971,10195,1
3972,10198,1
3973,10200,1
3974,10203,1
3975,10205,1
3976,10208,1
3977,10210,1
3978,10213,1
3979,10215,1
3980,10218,1
3981,10220,1
3982,10223,1
3983,10225,1
3984,10228,1
3985,10230,1
3986,10233,1
3987,10235,1
3988,10238,1
3989,10240,1
3990,10243,1
3991,10245,1
3992,10247,1
3993,10250,1
3994,10252,1
3995,10255,1
3996,10257,1
3997,10260,1
3998,10262,1
3999,10265,1
4000,10267,1
4001,10270,1
4002,10272,1
4003,10275,1
4004,10277,1
4005,10280,1
4006,10282,1
4007,10285,1
4008,10287,1
4009,10290,1
4010,10292,1
4011,10295,1
4012,10297,1
4013,10300,1
4014,10302,1
4015,10305,1
4016,10307,1
4017,10310,1
4018,10312,1
4019,10315,1
4020,10317,1
4021,10320,1
4022,10322,1
4023,10325,1
4024,10327,1
4025,10330,1
4026,10332,1
4027,10335,1
4028,10337,1
4029,10340,1
4030,10342,1
4031,10345,1
4032,10347,1
4033,10350,1
4034,10352,1
4035,10355,1
4036,10357,1
4037,10360,1
4038,10362,1
4039,10365,1
4040,10367,1
4041,10370,1
4042,10372,1
4043,10374,1
4044,10377,1
4045,10379,1
4046,10382,1
4047,10384,1
4048,10387,1
4049,10389,1
4050,10392,1
4051,10394,1
4052,10397,1
4053,10399,1
4054,10402,1
4055,10404,1
4056,10407,1
4057,10409,1
4058,10412,1
4059,10414,1
4060,10417,1
4061,10419,1
4062,10422,1
4063,10424,1
4064,10427,1
4065,10429,1
4066,10432,1
4067,10434,1
4068,10437,1
4069,10439,1
4070,10442,1
4071,10444,1
4072,10447,1
4073,10449,1
4074,10452,1
4075,10454,1
4076,10457,1
4077,10459,1
4078,10462,1
4079,10464,1
4080,10467,1
4081,10469,1
4082,10472,1
4083,10474,1
4084,10477,1
4085,10479,1
4086,10482,1
4087,10484,1
4088,10487,1
4089,10489,1
4090,10492,1
4091,10494,1
4092,10496,1
4093,10499,1
4094,10501,1
4095,10504,1
4096,10506,1
4097,10509,1
4098,10511,1
4099,10514,1
4100,10516,1
4101,10519,1
4102,10521,1
4103,10524,1
4104,10526,1
4105,10529,1
4106,10531,1
4107,10534,1
4108,10536,1
4109,10539,1
4110,10541,1
4111,10544,1
4112,10546,1
4113,10549,1
4114,10551,1
4115,10554,1
4116,10556,1
4117,10559,1
4118,10561,1
4119,10564,1
4120,10566,1
4121,10569,1
4122,10571,1
4123,10574,1
4124,10576,1
4125,10579,1
4126,10581,1
4127,10584,1
4128,10586,1
4129,10589,1
4130,10591,1
4131,10594,1
4132,10596,1
4133,10599,1
4134,10601,1
4135,10604,1
4136,10606,1
4137,10609,1
4138,10611,1
4139,10614,1
4140,10616,1
4141,10619,1
4142,10621,1
4143,10623,1
4144,10626,1
4145,10628,1
4146,10631,1
4147,10633,1
4148,10636,1
4149,10638,1
4150,10641,1
4151,10643,1
4152,10646,1
4153,10648,1
4154,10651,1
4155,10653,1
4156,10656,1
4157,10658,1
4158,10661,1
4159,10663,1
4160,10666,1
4161,10668,1
4162,10671,1
4163,10673,1
4164,10676,1
4165,10678,1
4166,10681,1
4167,10683,1
4168,10686,1
4169,10688,1
4170,10691,1
4171,10693,1
4172,10696,1
4173,10698,1
4174,10701,1
4175,10703,1
4176,10706,1
4177,10708,1
4178,10711,1
4179,10713,1
4180,10716,1
4181,10718,1
4182,10721,1
4183,10723,1
4184,10726,1
4185,10728,1
4186,10731,1
4187,10733,1
4188,10736,1
4189,10738,1
4190,10741,1
4191,10743,1
4192,10745,1
4193,10748,1
4194,10750,1
4195,10753,1
4196,10755,1
4197,10758,1
4198,10760,1
4199,10763,1
4200,10765,1
4201,10768,1
4202,10770,1
4203,10773,1
4204,10775,1
4205,10778,1
4206,10780,1
4207,10783,1
4208,10785,1
4209,10788,1
4210,10790,1
4211,10793,1
4212,10795,1
4213,10798,1
4214,10800,1
4215,10803,1
4216,10805,1
4217,10808,1
4218,10810,1
4219,10813,1
4220,10815,1
4221,10818,1
4222,10820,1
4223,10823,1
4224,10825,1
4225,10828,1
4226,10830,1
4227,10833,1
4228,10835,1
4229,10838,1
4230,10840,1
4231,10843,1
4232,10845,1
4233,10848,1
4234,10850,1
4235,10853,1
4236,10855,1
4237,10858,1
4238,10860,1
4239,10863,1
4240,10865,1
4241,10868,1
4242,10870,1
4243,10872,1
4244,10875,1
4245,10877,1
4246,10880,1
4247,10882,1
4248,10885,1
4249,10887,1
4250,10890,1
4251,10892,1
4252,10895,1
4253,10897,1
4254,10900,1
4255,10902,1
4256,10905,1
4257,10907,1
4258,10910,1
4259,10912,1
4260,10915,1
4261,10917,1
4262,10920,1
4263,10922,1
4264,10925,1
4265,10927,1
4266,10930,1
4267,10932,1
4268,10935,1
4269,10937,1
4270,10940,1
4271,10942,1
4272,10945,1
4273,10947,1
4274,10950,1
4275,10952,1
4276,10955,1
4277,10957,1
4278,10960,1
4279,10962,1
4280,10965,1
4281,10967,1
4282,10970,1
4283,10972,1
4284,10975,1
4285,10977,1
4286,10980,1
4287,10982,1
4288,10985,1
4289,10987,1
4290,10990,1
4291,10992,1
4292,10994,1
4293,10997,1
4294,10999,1
4295,11002,1
4296,11004,1
4297,11007,1
4298,11009,1
4299,11012,1
4300,11014,1
4301,11017,1
4302,11019,1
4303,11022,1
4304,11024,1
4305,11027,1
4306,11029,1
4307,11032,1
4308,11034,1
4309,11037,1
4310,11039,1
4311,11042,1
4312,11044,1
4313,11047,1
4314,11049,1
4315,11052,1
4316,11054,1
4317,11057,1
4318,11059,1
4319,11062,1
4320,11064,1
4321,11067,1
4322,11069,1
4323,11072,1
4324,11074,1
4325,11077,1
4326,11079,1
4327,11082,1
4328,11084,1
4329,11087,1
4330,11089,1
4331,11092,1
4332,11094,1
4333,11097,1
4334,11099,1
4335,11102,0
4336,11104,1
4337,11107,1
4338,11109,1
4339,11112,1
4340,11114,1
4341,11117,1
4342,11119,1
4343,11121,1
4344,11124,1
4345,11126,1
4346,11129,1
4347,11131,1
4348,11134,1
4349,11136,1
4350,11139,1
4351,11141,1
4352,11144,1
4353,11146,1
4354,11149,1
4355,11151,1
4356,11154,1
4357,11156,1
4358,11159,1
4359,11161,1
4360,11164,1
4361,11166,1
4362,11169,1
4363,11171,1
4364,11174,1
4365,11176,1
4366,11179,1
4367,11181,1
4368,11184,1
4369,11186,1
4370,11189,1
4371,11191,1
4372,11194,1
4373,11196,1
4374,11199,1
4375,11201,1
4376,11204,1
4377,11206,1
4378,11209,1
4379,11211,1
4380,11214,1
4381,11216,1
4382,11219,1
4383,11221,1
4384,11224,1
4385,11226,1
4386,11229,1
4387,11231,1
4388,11234,1
4389,11236,1
4390,11239,1
4391,11241,1
4392,11243,1
4393,11246,1
4394,11248,1
4395,11251,1
4396,11253,1
4397,11256,1
4398,11258,1
4399,11261,1
4400,11263,1
4401,11266,1
4402,11268,1
4403,11271,1
4404,11273,1
4405,11276,1
4406,11278,1
4407,11281,1
4408,11283,1
4409,11286,1
4410,11288,1
4411,11291,1
4412,11293,1
4413,11296,1
4414,11298,1
4415,11301,1
4416,11303,1
4417,11306,1
4418,11308,1
4419,11311,1
4420,11313,1
4421,11316,1
4422,11318,1
4423,11321,1
4424,11323,1
4425,11326,1
4426,11328,1
4427,11331,1
4428,11333,1
4429,11336,1
4430,11338,1
4431,11341,1
4432,11343,1
4433,11346,1
4434,11348,1
4435,11351,1
4436,11353,1
4437,11356,1
4438,11358,1
4439,11361,1
4440,11363,1
4441,11366,1
4442,11368,1
4443,11370,1
4444,11373,1
4445,11375,1
4446,11378,1
4447,11380,1
4448,11383,1
4449,11385,1
4450,11388,1
4451,11390,1
4452,11393,1
4453,11395,1
4454,11398,1
4455,11400,1
4456,11403,1
4457,11405,1
4458,11408,1
4459,11410,1
4460,11413,1
4461,11415,1
4462,11418,1
4463,11420,1
4464,11423,1
4465,11425,1
4466,11428,1
4467,11430,1
4468,11433,1
4469,11435,1
4470,11438,1
4471,11440,1
4472,11443,1
4473,11445,1
4474,11448,1
4475,11450,1
4476,11453,1
4477,11455,1
4478,11458,1
4479,11460,1
4480,11463,1
4481,11465,1
4482,11468,1
4483,11470,1
4484,11473,1
4485,11475,1
4486,11478,1
4487,11480,1
4488,11483,1
4489,11485,1
4490,11488,1
4491,11490,1
4492,11492,1
4493,11495,1
4494,11497,1
4495,11500,1
4496,11502,1
4497,11505,1
4498,11507,1
4499,11510,1
4500,11512,1
4501,11515,1
4502,11517,1
4503,11520,1
4504,11522,1
4505,11525,1
4506,11527,1
4507,11530,1
4508,11532,1
4509,11535,1
4510,11537,1
4511,11540,1
4512,11542,1
4513,11545,1
4514,11547,1
4515,11550,1
4516,11552,1
4517,11555,1
4518,11557,1
4519,11560,1
4520,11562,1
4521,11565,1
4522,11567,1
4523,11570,1
4524,11572,1
4525,11575,1
4526,11577,1
4527,11580,1
4528,11582,1
4529,11585,1
4530,11587,1
4531,11590,1
4532,11592,1
4533,11595,1
4534,11597,1
4535,11600,1
4536,11602,1
4537,11605,1
4538,11607,1
4539,11610,1
4540,11612,1
4541,11615,1
4542,11617,1
4543,11619,1
4544,11622,1
4545,11624,1
4546,11627,1
4547,11629,1
4548,11632,1
4549,11634,1
4550,11637,1
4551,11639,1
4552,11642,1
4553,11644,1
4554,11647,1
4555,11649,1
4556,11652,1
4557,11654,1
4558,11657,1
4559,11659,1
4560,11662,1
4561,11664,1
4562,11667,1
4563,11669,1
4564,11672,1
4565,11674,1
4566,11677,1
4567,11679,1
4568,11682,1
4569,11684,1
4570,11687,1
4571,11689,1
4572,11692,1
4573,11694,1
4574,11697,1
4575,11699,1
4576,11702,1
4577,11704,1
4578,11707,1
4579,11709,1
4580,11712,1
4581,11714,1
4582,11717,1
4583,11719,1
4584,11722,1
4585,11724,1
4586,11727,1
4587,11729,1
4588,11732,1
4589,11734,1
4590,11737,1
4591,11739,1
4592,11741,1
4593,11744,1
4594,11746,1
4595,11749,1
4596,11751,1
4597,11754,1
4598,11756,1
4599,11759,1
4600,11761,1
4601,11764,1
4602,11766,1
4603,11769,1
4604,11771,1
4605,11774,1
4606,11776,1
4607,11779,1
4608,11781,1
4609,11784,1
4610,11786,1
4611,11789,1
4612,11791,1
4613,11794,1
4614,11796,1
4615,11799,1
4616,11801,1
4617,11804,1
4618,11806,1
4619,11809,1
4620,11811,1
4621,11814,1
4622,11816,1
4623,11819,1
4624,11821,1
4625,11824,1
4626,11826,1
4627,11829,1
4628,11831,1
4629,11834,1
4630,11836,1
4631,11839,1
4632,11841,1
4633,11844,1
4634,11846,1
4635,11849,1
4636,11851,1
4637,11854,1
4638,11856,1
4639,11859,1
4640,11861,1
4641,11864,1
4642,11866,1
4643,11868,1
4644,11871,1
4645,11873,1
4646,11876,1
4647,11878,1
4648,11881,1
4649,11883,1
4650,11886,1
4651,11888,1
4652,11891,1
4653,11893,1
4654,11896,1
4655,11898,1
4656,11901,1
4657,11903,1
4658,11906,1
4659,11908,1
4660,11911,1
4661,11913,1
4662,11916,1
4663,11918,1
4664,11921,1
4665,11923,1
4666,11926,1
4667,11928,1
4668,11931,1
4669,11933,1
4670,11936,1
4671,11938,1
4672,11941,1
4673,11943,1
4674,11946,1
4675,11948,1
4676,11951,1
4677,11953,1
4678,11956,1
4679,11958,1
4680,11961,1
4681,11963,1
4682,11966,1
4683,11968,1
4684,11971,1
4685,11973,1
4686,11976,1
4687,11978,1
4688,11981,1
4689,11983,1
4690,11986,1
4691,11988,1
4692,11990,1
4693,11993,1
4694,11995,1
4695,11998,1
4696,12000,1
4697,12003,1
4698,12005,1
4699,12008,1
4700,12010,1
4701,12013,1
4702,12015,1
4703,12018,1
4704,12020,1
4705,12023,1
4706,12025,1
4707,12028,1
4708,12030,1
4709,12033,1
4710,12035,1
4711,12038,1
4712,12040,1
4713,12043,1
4714,12045,1
4715,12048,1
4716,12050,1
4717,12053,1
4718,12055,1
4719,12058,1
4720,12060,1
4721,12063,1
4722,12065,1
4723,12068,1
4724,12070,1
4725,12073,1
4726,12075,1
4727,12078,1
4728,12080,1
4729,12083,1
4730,12085,1
4731,12088,1
4732,12090,1
4733,12093,1
4734,12095,1
4735,12098,1
4736,12100,1
4737,12103,1
4738,12105,1
4739,12108,1
4740,12110,1
4741,12113,1
4742,12115,1
4743,12117,1
4744,12120,1
4745,12122,1
4746,12125,1
4747,12127,1
4748,12130,1
4749,12132,1
4750,12135,1
4751,12137,1
4752,12140,1
4753,12142,1
4754,12145,1
4755,12147,1
4756,12150,1
4757,12152,1
4758,12155,1
4759,12157,1
4760,12160,1
4761,12162,1
4762,12165,1
4763,12167,1
4764,12170,1
4765,12172,1
4766,12175,1
4767,12177,1
4768,12180,1
4769,12182,1
4770,12185,1
4771,12187,1
4772,12190,1
4773,12192,1
4774,12195,1
4775,12197,1
4776,12200,1
4777,12202,1
4778,12205,1
4779,12207,1
4780,12210,1
4781,12212,1
4782,12215,1
4783,12217,1
4784,12220,1
4785,12222,1
4786,12225,1
4787,12227,1
4788,12230,1
4789,12232,1
4790,12235,1
4791,12237,1
4792,12239,1
4793,12242,1
4794,12244,1
4795,12247,1
4796,12249,1
4797,12252,1
4798,12254,1
4799,12257,1
4800,12259,1
4801,12262,1
4802,12264,1
4803,12267,1
4804,12269,1
4805,12272,1
4806,12274,1
4807,12277,1
4808,12279,1
4809,12282,1
4810,12284,1
4811,12287,1
4812,12289,1
4813,12292,1
4814,12294,1
4815,12297,1
4816,12299,1
4817,12302,1
4818,12304,1
4819,12307,1
4820,12309,1
4821,12312,1
4822,12314,1
4823,12317,1
4824,12319,1
4825,12322,1
4826,12324,1
4827,12327,1
4828,12329,1
4829,12332,1
4830,12334,1
4831,12337,1
4832,12339,1
4833,12342,1
4834,12344,1
4835,12347,1
4836,12349,1
4837,12352,1
4838,12354,1
4839,12357,1
4840,12359,1
4841,12362,1
4842,12364,1
4843,12366,1
4844,12369,1
4845,12371,1
4846,12374,1
4847,12376,1
4848,12379,1
4849,12381,1
4850,12384,1
4851,12386,1
4852,12389,1
4853,12391,1
4854,12394,1
4855,12396,1
4856,12399,1
4857,12401,1
4858,12404,1
4859,12406,1
4860,12409,1
4861,12411,1
4862,12414,1
4863,12416,1
4864,12419,1
4865,12421,1
4866,12424,1
4867,12426,1
4868,12429,1
4869,12431,1
4870,12434,1
4871,12436,1
4872,12439,1
4873,12441,1
4874,12444,1
4875,12446,1
4876,12449,1
4877,12451,1
4878,12454,1
4879,12456,1
4880,12459,1
4881,12461,1
4882,12464,1
4883,12466,1
4884,12469,1
4885,12471,1
4886,12474,1
4887,12476,1
4888,12479,1
4889,12481,1
4890,12484,1
4891,12486,1
4892,12488,1
4893,12491,1
4894,12493,1
4895,12496,1
4896,12498,1
4897,12501,1
4898,12503,1
4899,12506,1
4900,12508,1
4901,12511,1
4902,12513,1
4903,12516,1
4904,12518,1
4905,12521,1
4906,12523,1
4907,12526,1
4908,12528,1
4909,12531,1
4910,12533,1
4911,12536,1
4912,12538,1
4913,12541,1
4914,12543,1
4915,12546,1
4916,12548,1
4917,12551,1
4918,12553,1
4919,12556,1
4920,12558,1
4921,12561,1
4922,12563,1
4923,12566,1
4924,12568,1
4925,12571,1
4926,12573,1
4927,12576,1
4928,12578,1
4929,12581,1
4930,12583,1
4931,12586,1
4932,12588,1
4933,12591,1
4934,12593,1
4935,12596,1
4936,12598,1
4937,12601,1
4938,12603,1
4939,12606,1
4940,12608,1
4941,12611,1
4942,12613,1
4943,12615,1
4944,12618,1
4945,12620,1
4946,12623,1
4947,12625,1
4948,12628,1
4949,12630,1
4950,12633,1
4951,12635,1
4952,12638,1
4953,12640,1
4954,12643,1
4955,12645,1
4956,12648,1
4957,12650,1
4958,12653,1
4959,12655,1
4960,12658,1
4961,12660,1
4962,12663,1
4963,12665,1
4964,12668,1
4965,12670,1
4966,12673,1
4967,12675,1
4968,12678,1
4969,12680,1
4970,12683,1
4971,12685,1
4972,12688,1
4973,12690,1
4974,12693,1
4975,12695,1
4976,12698,1
4977,12700,1
4978,12703,1
4979,12705,1
4980,12708,1
4981,12710,1
4982,12713,1
4983,12715,1
4984,12718,1
4985,12720,1
4986,12723,1
4987,12725,1
4988,12728,1
4989,12730,1
4990,12733,1
4991,12735,1
4992,12737,1
4993,12740,1
4994,12742,1
4995,12745,1
4996,12747,1
4997,12750,1
4998,12752,1
4999,12755,1
5000,12757,1
5001,12760,1
5002,12762,1
5003,12765,1
5004,12767,1
5005,12770,1
5006,12772,1
5007,12775,1
5008,12777,1
5009,12780,1
5010,12782,1
5011,12785,1
5012,12787,1
5013,12790,1
5014,12792,1
5015,12795,1
5016,12797,1
5017,12800,1
5018,12802,1
5019,12805,1
5020,12807,1
5021,12810,1
5022,12812,1
5023,12815,1
5024,12817,1
5025,12820,1
5026,12822,1
5027,12825,1
5028,12827,1
5029,12830,1
5030,12832,1
5031,12835,1
5032,12837,1
5033,12840,1
5034,12842,1
5035,12845,1
5036,12847,1
5037,12850,1
5038,12852,1
5039,12855,1
5040,12857,1
5041,12860,1
5042,12862,1
5043,12864,1
5044,12867,1
5045,12869,1
5046,12872,1
5047,12874,1
5048,12877,1
5049,12879,1
5050,12882,1
5051,12884,1
5052,12887,1
5053,12889,1
5054,12892,1
5055,12894,1
5056,12897,1
5057,12899,1
5058,12902,1
5059,12904,1
5060,12907,1
5061,12909,1
5062,12912,1
5063,12914,1
5064,12917,1
5065,12919,1
5066,12922,1
5067,12924,1
5068,12927,1
5069,12929,1
5070,12932,1
5071,12934,1
5072,12937,1
5073,12939,1
5074,12942,1
5075,12944,1
5076,12947,1
5077,12949,1
5078,12952,1
5079,12954,1
5080,12957,1
5081,12959,1
5082,12962,1
5083,12964,1
5084,12967,1
5085,12969,1
5086,12972,1
5087,12974,1
5088,12977,1
5089,12979,1
5090,12982,1
5091,12984,1
5092,12986,1
5093,12989,1
5094,12991,1
5095,12994,1
5096,12996,1
5097,12999,1
5098,13001,1
5099,13004,1
5100,13006,1
5101,13009,1
5102,13011,1
5103,13014,1
5104,13016,1
5105,13019,1
5106,13021,1
5107,13024,1
5108,13026,1
5109,13029,1
5110,13031,1
5111,13034,1
5112,13036,1
5113,13039,1
5114,13041,1
5115,13044,1
5116,13046,1
5117,13049,1
5118,13051,1
5119,13054,1
5120,13056,1
5121,13059,1
5122,13061,1
5123,13064,1
5124,13066,1
5125,13069,1
5126,13071,1
5127,13074,1
5128,13076,1
5129,13079,1
5130,13081,1
5131,13084,1
5132,13086,1
5133,13089,1
5134,13091,1
5135,13094,1
5136,13096,1
5137,13099,1
5138,13101,1
5139,13104,1
5140,13106,1
5141,13109,1
5142,13111,1
5143,13113,1
5144,13116,1
5145,13118,1
5146,13121,1
5147,13123,1
5148,13126,1
5149,13128,1
5150,13131,1
5151,13133,1
5152,13136,1
5153,13138,1
5154,13141,1
5155,13143,1
5156,13146,1
5157,13148,1
5158,13151,1
5159,13153,1
5160,13156,1
5161,13158,1
5162,13161,1
5163,13163,1
5164,13166,1
5165,13168,1
5166,13171,1
5167,13173,1
5168,13176,1
5169,13178,1
5170,13181,1
5171,13183,1
5172,13186,1
5173,13188,1
5174,13191,1
5175,13193,1
5176,13196,1
5177,13198,1
5178,13201,1
5179,13203,1
5180,13206,1
5181,13208,1
5182,13211,1
5183,13213,1
5184,13216,1
5185,13218,1
5186,13221,1
5187,13223,1
5188,13226,1
5189,13228,1
5190,13231,1
5191,13233,1
5192,13235,1
5193,13238,1
5194,13240,1
5195,13243,1
5196,13245,1
5197,13248,1
5198,13250,1
5199,13253,1
5200,13255,1
5201,13258,1
5202,13260,1
5203,13263,1
5204,13265,1
5205,13268,1
5206,13270,1
5207,13273,1
5208,13275,1
5209,13278,1
5210,13280,1
5211,13283,1
5212,13285,1
5213,13288,1
5214,13290,1
5215,13293,1
5216,13295,1
5217,13298,1
5218,13300,1
5219,13303,1
5220,13305,1
5221,13308,1
5222,13310,1
5223,13313,1
5224,13315,1
5225,13318,1
5226,13320,1
5227,13323,1
5228,13325,1
5229,13328,1
5230,13330,1
5231,13333,1
5232,13335,1
5233,13338,1
5234,13340,1
5235,13343,1
5236,13345,1
5237,13348,1
5238,13350,1
5239,13353,1
5240,13355,1
5241,13358,1
5242,13360,1
5243,13362,1
5244,13365,1
5245,13367,1
5246,13370,1
5247,13372,1
5248,13375,1
5249,13377,1
5250,13380,1
5251,13382,1
5252,13385,1
5253,13387,1
5254,13390,1
5255,13392,1
5256,13395,1
5257,13397,1
5258,13400,1
5259,13402,1
5260,13405,1
5261,13407,1
5262,13410,1
5263,13412,1
5264,13415,1
5265,13417,1
5266,13420,1
5267,13422,1
5268,13425,1
5269,13427,1
5270,13430,1
5271,13432,1
5272,13435,1
5273,13437,1
5274,13440,1
5275,13442,1
5276,13445,1
5277,13447,1
5278,13450,1
5279,13452,1
5280,13455,1
5281,13457,1
5282,13460,1
5283,13462,1
5284,13465,1
5285,13467,1
5286,13470,1
5287,13472,1
5288,13475,1
5289,13477,1
5290,13480,1
5291,13482,1
5292,13484,1
5293,13487,1
5294,13489,1
5295,13492,1
5296,13494,1
5297,13497,1
5298,13499,1
5299,13502,1
5300,13504,1
5301,13507,1
5302,13509,1
5303,13512,1
5304,13514,1
5305,13517,1
5306,13519,1
5307,13522,1
5308,13524,1
5309,13527,1
5310,13529,1
5311,13532,1
5312,13534,1
5313,13537,1
5314,13539,1
5315,13542,1
5316,13544,1
5317,13547,1
5318,13549,1
5319,13552,1
5320,13554,1
5321,13557,1
5322,13559,1
5323,13562,1
5324,13564,1
5325,13567,1
5326,13569,1
5327,13572,1
5328,13574,1
5329,13577,1
5330,13579,1
5331,13582,1
5332,13584,1
5333,13587,1
5334,13589,1
5335,13592,1
5336,13594,1
5337,13597,1
5338,13599,1
5339,13602,1
5340,13604,1
5341,13607,1
5342,13609,1
5343,13611,1
5344,13614,1
5345,13616,1
5346,13619,1
5347,13621,1
5348,13624,1
5349,13626,1
5350,13629,1
5351,13631,1
5352,13634,1
5353,13636,1
5354,13639,1
5355,13641,1
5356,13644,1
5357,13646,1
5358,13649,1
5359,13651,1
5360,13654,1
5361,13656,1
5362,13659,1
5363,13661,1
5364,13664,1
5365,13666,1
5366,13669,1
5367,13671,1
5368,13674,1
5369,13676,1
5370,13679,1
5371,13681,1
5372,13684,1
5373,13686,1
5374,13689,1
5375,13691,1
5376,13694,1
5377,13696,1
5378,13699,1
5379,13701,1
5380,13704,1
5381,13706,1
5382,13709,1
5383,13711,1
5384,13714,1
5385,13716,1
5386,13719,1
5387,13721,1
5388,13724,1
5389,13726,1
5390,13729,1
5391,13731,1
5392,13733,1
5393,13736,1
5394,13738,1
5395,13741,1
5396,13743,1
5397,13746,1
5398,13748,1
5399,13751,1
5400,13753,1
5401,13756,1
5402,13758,1
